component,os,priority,hardware,version,component,severity,assignee,product,status,total
robotml,1,0,1,0,1,0,0,0,0,31
connectors,1,0,1,6,2,5,0,1,0,649
ide-rcp,0,1,0,0,0,1,0,0,0,6
hmi,1,0,1,3,0,1,0,0,0,23
linuxtools-package,0,0,0,6,0,0,0,0,0,26
plugins,23,4,1,15,26,10,0,2,0,320
cdo.releng,1,0,1,15,5,5,0,0,0,71
tablecombo,0,0,0,1,0,1,0,0,0,27
4diac-lib,0,0,0,0,0,0,0,0,0,8
ios,0,0,0,0,0,2,0,0,0,10
remote,2,0,2,2,9,0,0,0,0,58
moxy,8,29,8,49,3,57,0,0,0,900
reportdesigner,8,102,3,60,68,141,0,7,0,3888
dev,0,0,0,0,1,0,0,0,0,5
oseetestenvironment(ote),1,0,1,1,0,0,0,0,0,14
xml,1,19,2,3,2,5,0,0,0,96
sci,0,0,0,0,0,0,0,0,0,10
jstools,6,21,6,5,13,35,0,0,0,720
usagedatacollector,1,13,0,3,7,6,0,0,0,161
applicationtypes,0,0,0,0,0,0,0,0,0,2
cdt-source-nav,4,1,1,17,14,2,0,2,0,109
cda,2,0,2,0,3,0,0,0,0,11
4diac-ide,0,0,0,79,1,2,0,0,0,347
ecf.cola,0,0,0,2,2,3,0,0,0,43
eswt,7,3,3,6,9,19,0,1,0,487
runtime-wiki,0,0,0,0,0,0,0,0,0,2
documentation,14,19,12,27,30,44,0,3,0,978
ai,1,0,0,1,0,3,0,0,0,804
revisiongraph,0,0,0,1,0,0,0,0,0,65
calendarcombo,0,0,0,1,1,3,0,1,0,78
cdi,0,0,0,0,0,1,0,0,0,5
analysis,1,0,0,0,0,0,0,0,0,9
packages,0,1,0,0,0,0,0,0,0,31
picturecontrol,0,0,0,0,0,0,0,0,0,4
packager,9,1,8,7,13,4,0,0,0,163
proxy,1,0,1,0,0,1,0,0,0,25
extensions,0,2,0,0,0,0,0,0,0,8
util,0,0,0,0,0,1,0,0,0,27
reporting-package,1,0,1,0,0,2,0,0,0,23
ecore,0,1,0,0,0,1,0,0,0,48
sdk,1,0,1,1,7,1,0,0,0,40
sdo,0,10,0,8,2,7,0,0,0,314
recorder/generator,8,0,8,6,2,3,0,0,0,51
ecf.twitterhub,0,0,0,0,0,2,0,0,0,52
compare,19,59,13,60,30,68,0,19,0,1374
miscellaneous,0,0,0,0,1,1,0,0,0,4
galileo-builder,9,0,9,1,1,1,0,1,0,84
amfui,2,3,2,4,1,2,0,0,0,38
photran.editor&amp;outlineview,2,28,1,10,14,9,0,11,0,171
jsp,0,0,0,1,0,1,0,0,0,6
debugcore,6,6,3,3,1,4,0,0,0,112
incubators,1,0,1,4,6,3,0,0,0,168
validationruntimeextensions,0,2,0,1,0,0,0,0,0,12
eis,0,0,0,0,0,0,0,0,0,6
expressionlanguage,0,0,0,0,0,1,0,0,0,7
embedder,2,0,2,1,2,2,0,1,0,31
cep,0,5,0,3,1,8,0,0,0,47
commonbuilder(retired),0,0,0,0,0,0,0,0,0,2
mint,0,0,0,9,0,0,0,0,0,53
releng/management,0,4,0,0,2,1,0,0,0,15
search,58,78,54,47,29,58,0,29,0,1866
clientcore,12,12,1,3,0,2,0,0,0,207
photran.debugger&amp;consoleview,1,2,1,5,6,2,0,6,0,43
extdoc,1,1,1,1,3,2,0,0,0,42
rcp,3,0,3,3,4,6,0,3,0,107
completion,13,9,12,16,12,25,0,2,0,318
website,16,68,12,22,26,56,0,12,0,1698
rdt.sync,8,2,6,12,18,10,0,0,0,218
generalui,13,72,2,31,25,30,0,5,0,1270
aggregator,0,0,0,0,1,3,0,0,0,100
shelled,0,0,0,0,0,0,0,0,0,4
website/doc,0,0,0,0,0,1,0,0,0,1
automotive-package,0,0,0,0,0,0,0,0,0,2
collapsiblebuttons,1,0,1,0,0,0,0,0,0,4
e4,0,0,0,1,1,2,0,1,0,29
javame-package,0,0,0,2,0,1,0,0,0,21
swing,6,1,5,3,2,23,0,2,0,241
wizard,2,16,1,8,30,9,0,28,0,553
facet,0,0,0,0,0,5,0,0,0,91
scout,16,9,11,49,0,77,0,0,0,1667
visualization,1,1,1,3,0,5,0,0,0,293
epfwiki,0,11,0,1,1,2,0,0,0,164
gefdot,2,0,2,0,5,1,0,0,0,60
rdt,5,31,2,65,13,13,0,0,0,773
warproducts,0,0,0,3,27,3,0,22,0,167
debugger,17,59,5,33,57,41,0,0,0,1524
geflayout,0,0,0,0,1,0,0,0,0,15
isp,0,0,0,0,4,0,0,0,0,22
mpidevelopmenttools,0,0,0,0,0,0,0,0,0,2
lttng,0,0,0,9,9,7,0,9,0,119
securitymanagement,0,0,0,0,0,0,0,0,0,3
remotetools,2,0,1,25,5,7,0,0,0,199
oseeapplicationframework,18,3,18,8,3,10,0,1,0,185
rif-1.2,1,1,1,0,0,0,0,0,0,5
packagecontent,6,0,6,17,13,4,0,4,0,156
cdt-debug-dsf,27,1,2,152,140,29,0,135,0,1000
ide-scm-jgit,0,0,0,2,0,0,0,0,0,8
cdo.db,1,1,1,64,23,12,0,0,0,252
p2repositoryanalyzers,0,0,0,0,0,0,0,0,0,4
workbench,54,30,47,43,20,47,0,1,0,750
p2management,0,0,0,19,7,6,0,3,0,110
protocols,0,1,0,1,0,0,0,0,0,8
others,67,8,68,41,33,25,0,0,0,899
eclipsebot,13,0,14,17,4,6,0,0,0,181
photran.refactoringengine,1,25,0,5,4,12,0,2,0,99
test,1,0,0,0,1,6,0,0,0,28
cdo.legacy,1,0,1,12,3,1,0,0,0,39
patterns,0,0,0,0,0,0,0,0,0,76
ecf.doc,0,0,0,2,0,0,0,0,0,62
eclipsemodeler,0,0,0,2,7,0,0,0,0,44
ecf.datashare,0,0,0,0,0,0,0,0,0,10
ide-core,0,0,0,0,0,0,0,0,0,4
scout-package,0,0,0,1,0,0,0,0,0,15
tests,1,0,0,0,0,0,0,0,0,25
cdt-parser,18,38,12,46,54,90,0,1,0,2161
cdt-codan,8,0,6,34,14,9,0,0,0,324
irms,1,1,1,0,0,2,0,0,0,19
ide-editor-ace,0,0,0,1,0,0,0,0,0,8
codegenerators,0,0,0,3,2,7,0,0,0,61
4diac-sys,0,0,0,0,1,0,0,0,0,7
runtime-ui,0,2,0,7,0,4,0,0,0,41
gefzest,0,4,0,1,6,0,0,0,0,117
browsertooling,0,15,0,0,0,3,0,0,0,65
xsd,0,0,0,0,0,0,0,0,0,6
ems,0,0,0,0,3,1,0,0,0,20
releaseengineer,0,2,0,2,2,1,0,0,0,153
content,6,119,7,82,3,73,0,0,0,775
desktop,0,0,1,6,2,1,0,0,0,38
refactoring,0,0,0,0,0,0,0,0,0,9
keyboardlayouts,1,0,1,1,6,0,0,0,0,19
iplogtool,0,2,0,0,1,1,0,0,0,63
engine,11,16,8,16,9,24,0,3,0,1429
client,33,24,13,151,352,127,0,332,0,4743
jetty,0,1,0,3,4,7,0,0,0,28
compiler,26,321,4,81,56,200,0,45,0,3324
reporting,0,0,0,0,0,0,0,0,0,25
views,95,1,97,49,61,33,0,0,0,470
ecf.remoteserviceadmin,0,0,0,2,1,4,0,0,0,105
misc,1,0,1,1,6,1,0,1,0,102
projectmanagement,0,0,0,0,0,0,0,0,0,20
crossissues,0,0,0,1,0,5,0,0,0,48
eworkbench,1,1,1,1,0,2,0,0,0,39
informationunits,0,0,0,0,0,0,0,0,0,18
mobile,3,0,0,1,14,3,0,0,0,420
monitor,3,73,0,7,5,19,0,1,0,331
emfatic,0,0,0,0,0,0,0,0,0,23
otequinox,1,1,0,1,0,0,0,0,0,15
pgroup,0,0,0,0,0,1,0,0,0,6
rm.pe,1,0,0,1,1,0,0,0,0,25
searchframework,1,2,2,0,0,3,0,0,0,33
versionmanagement,0,0,0,4,0,0,0,0,0,19
ajbrowser,0,3,0,0,0,1,0,0,0,37
setup,6,6,9,294,76,94,0,48,0,1336
inject,0,2,0,10,0,2,0,0,0,49
gefbot,1,0,1,3,5,0,0,0,0,22
cdt-debug,26,31,6,108,49,68,0,13,0,2006
emfdatabinding,0,0,0,1,0,0,0,0,0,5
agf,1,0,1,0,0,1,0,0,0,5
otdt,0,2,0,10,0,3,0,0,0,85
soa-package,0,0,0,1,0,0,0,0,0,3
addons,0,0,0,1,0,0,0,0,0,7
simulation,0,0,0,0,0,0,0,0,0,20
cdt-debug-dsf-gdb,16,5,0,66,37,42,0,25,0,672
desktopintegration,0,0,0,0,0,0,0,0,0,4
navigator&amp;editorsockets,4,3,3,1,3,3,0,0,0,38
utilities,0,1,0,20,2,8,0,0,0,90
tmf,1,0,0,59,57,20,0,57,0,335
nebulaextension,0,0,0,0,0,0,0,0,0,5
xpand,4,30,3,26,10,40,0,9,0,619
navigation,0,5,0,3,1,8,0,0,0,146
photran.problemsview&amp;errormarkers,1,0,0,3,3,0,0,3,0,29
translations,2,2,1,4,4,4,0,2,0,141
rio,2,0,2,3,0,3,0,0,0,97
model,0,2,0,1,3,2,0,0,0,211
text,370,603,290,241,261,822,0,122,0,11818
texo,0,0,0,1,1,5,0,1,0,311
datechooser,3,0,2,1,1,2,0,1,0,26
validation,0,13,0,33,46,4,0,45,0,301
tasks,23,512,9,32,78,233,0,2,0,2733
python,0,0,0,12,0,2,0,0,0,32
mapping,0,0,0,4,2,3,0,2,0,80
ltweaving,1,26,0,17,5,24,0,1,0,458
jee-package,3,3,3,11,3,5,0,3,0,171
templates,0,6,0,9,3,4,0,1,0,161
testing,0,0,0,0,1,0,0,0,0,3
forte,1,0,1,5,2,1,0,0,0,116
cdt-other,5,23,3,45,145,22,0,2,0,723
testing-package,0,0,0,1,1,0,0,0,0,4
wtp,0,2,0,0,0,1,0,0,0,35
photran.parser,0,4,0,6,4,1,0,1,0,20
projectbuilder,6,3,5,3,9,2,0,0,0,75
orionhub,0,0,0,1,1,2,0,1,0,53
install,4,2,3,2,0,5,0,0,0,298
toolbox,0,1,0,0,0,1,0,0,0,8
doc,37,76,35,66,68,88,0,25,0,2605
gui,3,0,3,4,1,2,0,0,0,75
cdo.net4j.db,0,0,0,10,2,2,0,0,0,31
photran.forinternaluse,4,44,3,8,21,14,0,14,0,229
artifactrepository,2,1,1,0,1,4,0,1,0,41
actiontrackingsystem(ats),10,0,10,4,0,2,0,0,0,146
phpsearch,1,9,0,1,3,2,0,0,0,110
server,27,23,23,107,36,82,0,15,0,2520
other,5,4,5,19,44,15,0,0,0,567
metamodel,0,1,0,6,0,1,0,0,0,25
oscilloscope,0,0,0,1,1,0,0,0,0,13
usecases,0,10,0,1,1,2,0,0,0,19
cell,0,1,0,0,1,1,0,0,0,8
targets,3,5,3,0,1,3,0,0,0,104
toolsmiths,0,0,0,0,8,0,0,0,0,28
commandline,0,0,0,0,0,1,0,0,0,1
sshslaves,0,0,0,0,0,0,0,0,0,2
library,0,4,0,1,0,3,0,0,0,47
xwt,0,0,0,0,0,1,0,0,0,28
datasource-relational,0,0,0,0,0,1,0,0,0,3
userassistance,57,177,28,124,107,159,0,16,0,4987
contenttranslation,0,0,0,0,0,0,0,0,0,15
http2,2,0,1,2,0,5,0,0,0,98
bidilayout,0,0,0,0,0,0,0,0,0,2
gefgraph,1,0,1,1,0,0,0,0,0,25
commandlinetools,0,0,0,1,0,0,0,0,0,5
table,20,4,21,15,14,25,0,0,0,364
deployment,2,3,2,6,5,5,0,0,0,124
xtexterrors,0,0,0,13,1,0,0,0,0,213
photran.managedmake,0,8,0,8,7,2,0,6,0,61
fastcgi,0,0,0,2,0,0,0,0,0,16
releaseengineering,2,1,2,9,4,5,0,2,0,70
composer,0,0,0,1,0,0,0,0,0,50
outlineviews,4,21,2,20,8,16,0,0,0,402
gef-legacydraw2d,19,28,16,22,13,42,0,7,0,946
gefcommon,1,0,1,0,1,0,0,0,0,15
mylyn,1,1,0,1,1,7,0,0,0,77
prototype,2,7,2,3,1,3,0,1,0,156
sdkmanagement,3,5,3,1,13,8,0,0,0,65
cdt-build,13,7,6,76,81,74,0,9,0,1745
modeling-package,1,0,0,1,2,3,0,1,0,54
cdt-debug-cdi-gdb,3,2,0,6,117,8,0,2,0,294
framework,32,39,12,75,45,83,0,28,0,2165
testharness,0,0,0,0,1,0,0,0,0,9
luadevelopmenttools,12,85,9,27,1,62,0,0,0,483
org.eclipse.soa.mangrove.core,0,0,0,0,0,0,0,0,0,2
report,5,45,1,21,51,59,0,2,0,996
bootstrapper,0,0,0,0,0,0,0,0,0,54
ecf.examples,2,0,2,6,0,3,0,0,0,126
signing,1,1,1,9,2,5,0,1,0,136
modelworkspace,0,15,0,1,0,0,0,0,0,65
sbvr,0,0,0,0,0,1,0,0,0,4
transaction,0,18,0,39,65,9,0,63,0,429
wizards,1,0,1,1,0,0,0,0,0,3
codeformatter,15,16,10,14,3,21,0,0,0,601
creverser,0,0,0,1,0,2,0,0,0,13
ecf.newsreader,0,0,0,0,0,2,0,0,0,22
am3,0,0,0,0,3,0,0,2,0,13
annotations,0,7,0,0,3,7,0,0,0,325
main,10,420,8,36,3,80,0,0,0,1071
m2xideintegration,4,0,3,1,5,0,0,0,0,19
platforms,1,5,0,0,2,1,0,0,0,84
importing,0,0,0,1,1,2,0,0,0,7
web-admin,0,0,0,2,3,11,0,0,0,85
ucum,0,1,0,0,0,1,0,0,0,4
databinding,2,0,0,3,0,0,0,0,0,25
cdt-releng,1,30,1,6,8,2,0,0,0,211
weaving,0,0,1,2,11,0,0,0,0,38
yearlyrelease,0,25,0,1,19,2,0,0,0,114
compendium,10,3,7,27,40,30,0,9,0,771
www,0,0,0,0,0,0,0,0,0,22
websocket,3,0,2,8,2,9,0,0,0,257
pdesupport,17,0,15,1,4,9,0,0,0,377
dsl-package,0,0,0,1,1,0,0,0,0,12
communication,0,2,0,1,0,2,0,0,0,62
problemsview,0,5,0,2,0,3,0,0,0,133
server-side,3,2,3,8,13,5,0,1,0,113
informationmodeling,3,1,3,1,0,2,0,0,0,17
tool,6,91,1,23,10,44,0,1,0,860
debugsdm,1,0,0,6,2,3,0,0,0,64
cdo.net4j,3,15,3,48,35,10,0,0,0,285
license,0,1,0,0,0,1,0,0,0,8
otmvn,0,0,0,0,1,0,0,0,0,4
ide-templates,0,1,0,15,0,4,0,0,0,87
pipelets,0,0,0,0,1,1,0,0,0,9
dse,0,0,0,8,2,1,0,0,0,128
clientui,6,7,0,2,0,4,0,0,0,111
cdt-gdb-standalone,0,0,0,1,0,1,0,0,0,26
amf,3,3,3,4,1,5,0,0,0,57
eupdate,0,0,0,1,0,0,0,0,0,27
dsl,0,0,0,0,2,0,0,0,0,34
integrations,1,0,1,3,5,1,0,1,0,85
virgo-build,1,0,0,2,7,8,0,0,0,82
cdatetime,8,1,4,0,0,4,0,0,0,130
errors,0,0,0,2,0,0,0,0,0,54
signing-service,0,0,0,0,1,3,0,0,0,21
lookandfeel,5,3,5,0,7,1,0,0,0,72
aml,0,0,0,0,2,0,0,0,0,2
ideintegration,3,0,3,1,4,2,0,0,0,21
p2,70,35,33,172,71,346,0,53,0,5320
remoterepositories,0,0,0,0,0,0,0,0,0,11
storage,2,1,0,0,1,2,0,0,0,34
units,5,3,4,2,0,4,0,0,0,35
demo,9,6,9,12,5,15,0,0,0,292
scripting,0,0,0,3,0,3,0,0,0,146
extra,0,0,0,0,0,0,0,0,0,20
design,1,0,1,1,0,2,0,0,0,53
define,11,0,10,4,0,1,0,0,0,136
blam,0,0,0,1,0,0,0,0,0,3
lang,4,0,0,0,0,0,0,0,0,54
cdo.docs,0,0,0,7,4,0,0,0,0,28
ant,45,153,25,73,77,215,0,89,0,3944
ajdoc,0,1,0,2,0,2,0,0,0,67
sandbox,1,0,1,0,0,1,0,0,0,7
xml/xmi,5,10,1,9,3,22,0,1,0,466
geomap,0,0,0,0,0,0,0,0,0,16
ruby,5,2,0,80,1,7,0,0,0,339
releng,124,489,96,160,201,308,0,60,0,6840
buckminster,0,0,0,0,1,0,0,0,0,5
etfw,1,0,0,3,1,0,0,0,0,42
osgi,2,0,2,14,3,3,0,0,0,104
gefgeometry,0,0,0,0,0,0,0,0,0,30
webportal,1,0,1,6,1,1,0,0,0,165
ldp,2,0,2,1,1,0,0,0,0,131
updatesite,2,0,2,2,0,4,0,0,0,189
forms,4,0,4,1,2,1,0,0,0,24
properties,5,0,4,2,0,9,0,0,0,121
gef3d,0,0,0,0,0,0,0,0,0,10
pmc,4,0,3,3,0,3,0,0,0,45
ecf.protocols,6,0,6,2,2,3,0,1,0,72
