component,0,1,2,3,4,total
accservice,596,2,1,0,0,599
ace,7,1,0,0,0,8
actiontrackingsystem(ats),131,5,7,3,0,146
addons,6,1,0,0,0,7
adl,3,0,1,0,0,4
admin,76,12,3,2,0,93
agent,958,80,21,3,0,1062
agf,3,1,1,0,0,5
agfchart,4,1,0,0,0,5
aggregator,94,5,1,0,0,100
ai,799,4,1,0,0,804
ajbrowser,33,3,1,0,0,37
ajdoc,60,7,0,0,0,67
am3,10,1,2,0,0,13
amf,45,8,1,3,0,57
amfui,31,2,3,2,0,38
aml,0,2,0,0,0,2
analysis,8,1,0,0,0,9
android,76,6,0,0,0,82
annotations,305,16,3,1,0,325
ant,3204,605,109,23,3,3944
apitools,1043,196,48,36,9,1332
applicationdevelopment,6,1,0,2,0,9
applicationtypes,2,0,0,0,0,2
apt,480,62,6,0,1,549
arduino,166,19,0,2,0,187
artifactrepository,35,2,3,1,0,41
automatederrorreportingclient(aeri),831,24,33,39,41,968
autotools,165,4,0,38,0,207
axf,5,2,1,0,0,8
backchannel,2,0,0,0,0,2
backend,60,17,1,1,0,79
backlog,146,38,26,16,10,236
base,6,1,0,0,0,7
bidilayout,2,0,0,0,0,2
blam,2,1,0,0,0,3
bootstrapper,54,0,0,0,0,54
branches,15,0,0,2,0,17
browserbasedmodeler,69,11,1,0,0,81
browsertooling,47,18,0,0,0,65
buckminster,4,1,0,0,0,5
bugzilla,2093,351,82,9,3,2538
build,5313,655,105,25,11,6109
builder,73,2,8,1,1,85
buildhelp,64,5,1,0,0,70
buildsystem,142,6,10,1,0,159
bundles,565,32,12,1,0,610
bundlor,8,8,0,1,0,17
c,0,0,0,0,0,0
calendarcombo,74,2,1,1,0,78
californium,52,3,2,1,0,58
camelintegration,4,1,0,0,0,5
cbip2repositoryaggregator,457,15,89,15,7,583
cda,7,2,0,0,2,11
cdatetime,114,12,3,1,0,130
cdi,193,91,9,0,0,293
cell,6,1,1,0,0,8
cep,33,11,2,1,0,47
cgeneration,11,2,1,0,0,14
chart,1561,317,35,7,1,1921
client,4129,245,244,117,8,4743
clientcore,182,18,6,1,0,207
clientui,97,10,2,2,0,111
codan,265,46,10,3,0,324
codeassist,2729,246,78,17,2,3072
codefolding,208,19,9,1,0,237
codeformatter,531,48,15,6,1,601
codegen,2,0,0,0,0,2
codegenerators,49,7,3,2,0,61
codesearch,16,1,2,1,0,20
cola,35,8,0,0,0,43
collapsiblebuttons,3,0,1,0,0,4
commandline,0,1,0,0,0,1
commandlinetools,4,1,0,0,0,5
commitsexplorer(retired),137,16,4,1,0,158
common,1268,255,34,7,3,1567
commonbuilder(retired),2,0,0,0,0,2
communication,57,4,1,0,0,62
compare,1093,226,43,11,1,1374
compare&amp;mergeideintegration,8,0,0,0,0,8
compendium,657,90,15,8,1,771
compiler,2774,354,137,49,10,3324
completion,267,29,10,6,6,318
components,256,38,9,2,0,305
composer,49,0,1,0,0,50
compositetable,82,12,2,1,1,98
connectivity,49,9,3,1,2,64
connectors,635,10,2,2,0,649
content,560,135,45,31,4,775
contenttranslation,15,0,0,0,0,15
contribution,88,21,4,0,0,113
converters,48,5,2,1,0,56
core,57721,8405,2264,945,242,69577
creverser,10,2,1,0,0,13
crossissues,42,6,0,0,0,48
ctabletree,15,1,1,0,0,17
ctf,26,3,0,2,0,31
ctree,2,0,0,0,0,2
cvs,3338,532,89,20,4,3983
dashboard,51,14,1,0,0,66
data,910,246,22,6,0,1184
dataaccess,197,68,11,3,0,279
databinding,20,5,0,0,0,25
datashare,10,0,0,0,0,10
datasource,4,2,1,0,0,7
datechooser,20,3,2,1,0,26
dawn,26,8,0,1,0,35
db,223,71,23,3,1,321
dbws,236,27,12,1,0,276
debug,15908,2875,543,132,21,19479
debugcore,91,9,10,2,0,112
debugger,1337,133,43,10,1,1524
debugger&amp;consoleview,35,2,0,3,3,43
debugsdm,53,10,0,1,0,64
debugui,84,16,3,1,0,104
define,124,2,6,4,0,136
demo,255,25,5,4,3,292
demo&amp;examples,15,4,1,0,0,20
dependencyvisualizer,7,1,0,0,0,8
deployment,109,8,6,0,1,124
design,51,1,0,0,1,53
designer,250,8,5,1,0,264
desktop,31,4,3,0,0,38
desktopintegration,4,0,0,0,0,4
dev,4,1,0,0,0,5
developerstatistics,59,6,0,1,0,66
development,3,5,1,0,0,9
devicekit,23,3,2,0,0,28
diagram,1938,396,219,165,89,2807
diagrams,313,30,4,1,0,348
discovery,100,12,2,0,0,114
disease,3,1,0,0,0,4
doc,2540,284,82,31,7,2944
docker,16,1,0,0,0,17
docs,272,17,18,7,1,315
documentation,854,109,28,8,4,1003
draw3d,65,3,0,0,0,68
drivers,3,6,0,0,0,9
dse,115,13,0,0,0,128
dsf,789,67,8,85,51,1000
dsl,32,2,0,0,0,34
dynamicpackagedelivery,46,1,1,1,1,50
dynamicworkingsets,34,4,3,1,0,42
e4,25,3,0,1,0,29
ecl,16,3,0,0,0,19
eclipsebot,151,14,7,7,2,181
eclipsemodeler,35,8,1,0,0,44
ecore,44,4,0,0,0,48
edc,141,11,4,1,0,157
edit,543,92,16,8,0,659
editor,4020,520,104,32,12,4688
editor&amp;outlineview,133,18,8,5,7,171
editors,222,11,7,2,1,243
editorui,147,43,1,0,0,191
eis,6,0,0,0,0,6
ejface,11,0,0,0,0,11
electron,30,1,0,0,0,31
embedder,27,1,1,0,2,31
emfatic,21,2,0,0,0,23
emfdatabinding,4,1,0,0,0,5
emfforms,1421,475,85,4,0,1985
emftvm,81,12,1,0,0,94
emfvm,75,6,0,0,0,81
ems,16,3,1,0,0,20
engine,1299,110,14,6,0,1429
engines,62,6,3,1,1,73
englishstrings,36,1,1,0,0,38
epfwiki,143,21,0,0,0,164
errors,46,7,1,0,0,54
escape,20,2,1,0,0,23
eson,24,0,2,0,0,26
eswt,426,53,4,2,2,487
etfw,37,5,0,0,0,42
eupdate,26,1,0,0,0,27
evolution,13,2,0,0,0,15
eworkbench,35,2,1,0,1,39
examples,273,25,2,4,0,304
expressionlanguage,6,1,0,0,0,7
extdoc,37,3,1,0,1,42
extensions,6,2,0,0,0,8
extra,19,1,0,0,0,20
facet,83,8,0,0,0,91
fastcgi,14,2,0,0,0,16
filetransfer,148,13,1,3,0,165
flow,6,3,1,0,0,10
forinternaluse,164,38,14,8,5,229
formattedtext,38,2,2,1,0,43
forms,19,1,2,1,1,24
forte,103,12,1,0,0,116
foundation,955,390,93,15,9,1462
framework,1861,239,49,11,5,2165
gallery,173,20,2,3,1,199
ganttchart,73,5,0,1,0,79
gdb,690,224,23,12,17,966
gef3d,10,0,0,0,0,10
gefbot,15,6,0,0,1,22
gefcloudio,7,2,0,0,0,9
gefcommon,13,1,1,0,0,15
gefdot,53,4,1,2,0,60
geffx,84,9,0,1,0,94
gefgeometry,30,0,0,0,0,30
gefgraph,24,0,0,1,0,25
geflayout,14,1,0,0,0,15
gefmvc,277,18,1,0,0,296
gefzest,101,16,0,0,0,117
gem,4,0,0,0,0,4
geminiintegration,0,1,0,0,0,1
general,4520,391,216,345,43,5515
generalui,1111,121,29,8,1,1270
generators,224,12,0,0,0,236
geomap,16,0,0,0,0,16
gig,4,1,0,0,0,5
git,724,91,29,18,5,867
gitflow,20,4,1,0,0,25
github,40,5,4,1,0,50
glazedlistsextension,26,6,0,1,0,33
graphiti,2,0,0,0,0,2
grid,259,47,2,1,0,309
gui,64,7,3,1,0,75
handbook,12,1,0,0,0,13
headless,30,2,0,0,0,32
help,62,3,5,1,0,71
hibernate,102,25,4,8,0,139
hmi,18,4,1,0,0,23
http2,88,9,0,1,0,98
ide,3677,549,104,40,10,4380
ideintegration,15,3,0,2,1,21
importing,4,2,1,0,0,7
incubator,1785,141,25,13,6,1970
incubators,151,16,1,0,0,168
indexer,601,76,11,5,0,693
informationmodeling,10,3,2,2,0,17
informationunits,14,4,0,0,0,18
infrastructure,539,159,53,8,2,761
inject,38,9,1,1,0,49
ins,115,8,0,0,0,123
install,284,10,3,1,0,298
installer,169,30,2,1,0,202
integrations,77,5,1,2,0,85
internal,61,22,0,0,0,83
interpreter,24,0,0,0,0,24
ios,8,1,1,0,0,10
iplogtool,61,1,0,1,0,63
irms,14,4,0,1,0,19
isp,18,4,0,0,0,22
java,383,44,23,1,1,452
javageneration,8,2,0,0,0,10
javareverser,2,1,0,0,0,3
javartsjgeneration,33,6,1,0,0,40
javascript,50,17,1,1,0,69
javascripttools,0,1,0,0,0,1
jbpm5targetruntime,126,11,2,0,0,139
jdt,162,11,1,2,0,176
jet,190,73,23,2,0,288
jeteditor,17,5,1,0,0,23
jetty,18,5,4,1,0,28
jface,269,33,19,10,2,333
jgit,914,159,28,16,3,1120
jira,768,118,46,5,1,938
jobmanagement,4,0,1,0,0,5
jpa,2526,1114,275,49,12,3976
js,12,0,1,0,0,13
jsp,4,2,0,0,0,6
jstools,639,67,9,4,1,720
keyboardlayouts,13,4,1,0,1,19
lang,50,4,0,0,0,54
languages,36,3,0,2,0,41
launch,62,8,2,0,0,72
launcher,147,52,8,4,1,212
launchers,13,2,0,0,0,15
ldp,127,2,2,0,0,131
legacy,24,12,2,1,0,39
legacydraw2d,810,86,39,9,2,946
legacygef(mvc),1914,234,91,22,2,2263
legacyzest,182,7,10,10,0,209
lib,8,0,0,0,0,8
library,41,4,2,0,0,47
license,7,0,1,0,0,8
livedoc,95,12,0,0,0,107
loadleveler,9,1,0,0,0,10
local,8,0,0,0,0,8
logging,19,3,0,1,1,24
lookandfeel,64,2,0,5,1,72
lttng,102,7,1,6,3,119
ltweaving,396,44,15,3,0,458
luadevelopmenttools,353,67,55,7,1,483
m2mqtt,2,0,0,0,0,2
m2xideintegration,13,1,2,1,2,19
main,619,352,91,6,3,1071
managed,245,74,12,3,0,334
managedmake,43,9,5,4,0,61
mapping,70,7,1,1,1,80
marketplace,2,0,0,0,0,2
marte,4,2,0,1,0,7
maven,154,12,2,1,0,169
maven2,3,1,0,0,0,4
maven3,12,4,0,0,0,16
memory,231,16,8,35,7,297
metalua,18,4,2,1,0,25
metamodel,19,4,1,1,0,25
microxml,27,5,0,0,0,32
mint,44,9,0,0,0,53
misc,92,8,0,1,1,102
miscellaneous,3,0,1,0,0,4
mobile,362,54,4,0,0,420
model,227,13,5,0,0,245
modeling,240,17,3,3,1,264
modelmutator,2,3,0,0,0,5
models,4,9,0,0,0,13
modelworkspace,50,14,1,0,0,65
modules,285,17,8,11,6,327
moka,42,4,1,0,1,48
monitor,247,53,26,5,0,331
moxy,749,138,12,1,0,900
mozilla,241,26,2,0,0,269
mpidevelopmenttools,2,0,0,0,0,2
mqtt,29,3,4,1,0,37
mtjprojects,76,13,2,0,0,91
mwe,155,22,8,3,1,189
mylyn,66,10,1,0,0,77
nav,77,25,4,3,0,109
navigation,129,15,2,0,0,146
navigator,64,9,4,0,0,77
navigator&amp;editorsockets,31,2,2,2,1,38
nebulaextension,5,0,0,0,0,5
net4j,216,35,14,11,9,285
newsreader,18,4,0,0,0,22
nexusplugins,35,2,1,3,2,43
node,121,6,4,2,0,133
objecttransaction,13,3,5,0,0,21
objy,25,7,1,0,0,33
openmpi,4,0,0,0,0,4
orion,17,1,1,0,0,19
orionhub,48,4,0,1,0,53
oscilloscope,10,3,0,0,0,13
oseeapplicationframework,150,15,12,5,3,185
oseetestenvironment(ote),12,1,1,0,0,14
osgi,77,26,0,1,0,104
osgifacet,11,2,0,0,0,13
otdt,60,24,1,0,0,85
otequinox,12,3,0,0,0,15
other,1032,193,38,22,5,1290
others,750,75,45,20,9,899
otj,53,13,0,0,0,66
otmvn,3,0,1,0,0,4
outlineviews,337,49,11,4,1,402
p2,4591,577,117,28,7,5320
p2management,85,18,3,4,0,110
p2repositoryanalyzers,4,0,0,0,0,4
package,659,51,20,16,7,753
packagecontent,131,11,5,5,4,156
packager,137,16,3,6,1,163
packages,30,0,1,0,0,31
paginationcontrol,2,0,0,0,0,2
paperclips,2,0,0,0,0,2
parser,1872,260,37,12,0,2181
patterns,75,1,0,0,0,76
pbs,30,4,0,0,0,34
pdebuild,2,0,0,0,0,2
pdesupport,347,9,15,6,0,377
pe,22,3,0,0,0,25
perf,2,0,0,0,0,2
pgroup,5,1,0,0,0,6
phpexplorer&amp;projectsmanagement,983,97,39,8,2,1129
phpfunctionsview,46,3,1,1,0,51
phpmanual,72,5,3,2,0,82
phpmodeling,111,9,1,1,1,123
phpsearch,94,13,2,1,0,110
picturecontrol,4,0,0,0,0,4
pipelets,7,2,0,0,0,9
platform,211,29,2,3,0,245
platforms,63,21,0,0,0,84
pldt,49,8,0,0,0,57
plexus,22,7,1,1,0,31
plugin,49,4,0,1,0,54
plugins,268,62,12,1,1,344
pmc,39,2,0,4,0,45
poiextension,11,0,0,0,0,11
preferencesmanagement,32,14,2,0,0,48
presence,18,0,0,0,0,18
privacy,63,16,0,0,0,79
problemsview,120,12,1,0,0,133
problemsview&amp;errormarkers,25,1,0,3,0,29
processing,40,4,2,1,0,47
project,48,5,0,0,2,55
projectbuilder,61,4,5,1,4,75
projectconfiguration,44,19,0,0,0,63
projectmanagement,20,0,0,0,0,20
properties,96,16,7,1,1,121
pror,274,55,18,5,4,356
protocols,68,5,4,2,1,80
prototype,142,9,4,0,1,156
providers,538,70,12,6,2,628
proxy,23,1,1,0,0,25
pshelf,10,2,0,0,0,12
pulsar,9,1,1,0,0,11
python,20,10,2,0,0,32
qa,4,0,0,0,0,4
qt,11,0,1,0,0,12
query,847,132,29,10,8,1026
query2,84,4,0,0,0,88
querylanguage,201,8,0,0,0,209
radiogroup,11,1,0,0,0,12
rc,1277,160,87,8,1,1533
rc&amp;webdemonstrator,2,0,0,0,0,2
rcp,97,8,5,3,0,113
rdbms,1,0,1,0,0,2
rdt,663,90,15,4,1,773
recorder/generator,42,0,2,5,2,51
refactoring,130,25,6,7,0,168
refactoringengine,60,31,6,2,0,99
relational,2,1,0,0,0,3
releaseengineer,147,5,0,0,1,153
releaseengineering,57,5,3,3,2,70
releng,5952,964,248,79,31,7274
releng/management,11,2,1,1,0,15
remote,47,8,2,1,0,58
remoterepositories,10,1,0,0,0,11
remoteserviceadmin,98,6,1,0,0,105
remoteservices,231,21,1,0,0,253
remotetools,162,31,5,0,1,199
report,784,183,26,3,0,996
reportdesigner,3348,470,57,13,0,3888
reportengine,2436,490,71,4,0,3001
reporting,25,0,0,0,0,25
reportviewer,1088,187,26,9,0,1310
repository,11,3,0,0,0,14
resources,5282,629,140,36,10,6097
revisiongraph,64,1,0,0,0,65
rhino,2,2,0,0,0,4
richtext,28,2,1,0,0,31
ridget,137,25,4,3,0,169
rio,90,5,0,2,0,97
rm,296,36,11,2,0,345
robotml,28,2,1,0,0,31
rse,4,0,0,0,0,4
rta,5,3,0,0,0,8
ruby,238,92,9,0,0,339
runtime,5104,463,92,33,6,5698
rwt,4126,678,215,99,46,5164
samples,32,9,2,0,0,43
sandbox,6,0,0,1,0,7
sbvr,3,1,0,0,0,4
scandium,15,0,0,0,0,15
sci,10,0,0,0,0,10
scout,1500,132,30,4,1,1667
scoutdocs,25,2,1,0,0,28
scoutsdk,352,33,12,8,0,405
scripting,140,5,1,0,0,146
scriptingsupport,2,0,0,0,0,2
scripts,40,1,2,0,1,44
sdk,31,8,0,0,1,40
sdkmanagement,51,4,3,4,3,65
sdo,282,28,4,0,0,314
search,1570,199,54,27,16,1866
searchframework,30,0,2,0,1,33
security,241,28,7,1,2,279
securitymanagement,3,0,0,0,0,3
server,2250,221,40,20,4,2535
servercore,105,12,3,1,0,121
service,17,2,2,0,0,21
servicemodel,13,1,0,0,0,14
services,6,1,0,0,0,7
setup,997,203,69,49,18,1336
shelled,4,0,0,0,0,4
side,86,21,2,3,1,113
signing,119,12,3,2,0,136
simdebug,30,5,0,0,0,35
simulation,20,0,0,0,0,20
site,15,3,0,1,1,20
smells,0,1,0,0,0,1
snaps,16,4,1,0,0,21
snipmatch,236,31,4,2,0,273
spdy,53,4,0,0,0,57
sshslaves,2,0,0,0,0,2
standalone,24,1,1,0,0,26
start,62,9,0,0,0,71
statesystem,7,1,0,0,0,8
storage,29,4,1,0,0,34
stw,0,2,0,0,0,2
svn,8,6,0,0,0,14
swing,209,23,5,3,1,241
swt,11027,2262,474,126,25,13914
swt/jface,2,1,0,0,0,3
swtbot,528,64,31,28,6,657
sync,185,22,5,1,5,218
sys,6,1,0,0,0,7
sysml,313,72,45,18,7,455
table,284,46,22,7,5,364
tablecombo,26,0,1,0,0,27
target,258,22,6,2,3,291
targets,83,15,5,1,0,104
targlets,74,12,5,3,0,94
tasks,2062,440,183,38,10,2733
tcl,63,28,2,0,0,93
team,5781,1235,174,29,1,7220
technologies,126,75,21,5,1,228
templates,212,25,9,2,0,248
teneo,352,59,9,5,0,425
test,81,11,1,1,0,94
testharness,8,1,0,0,0,9
testing,2,1,0,0,0,3
tests,22,3,0,0,0,25
testsuite,203,26,7,4,0,240
texo,295,15,1,0,0,311
text,9305,1779,491,200,43,11818
timeserieschart,3,1,0,0,0,4
tmf,267,11,0,41,16,335
tool,670,178,8,4,0,860
toolbox,6,2,0,0,0,8
tooling,461,68,14,2,0,545
tools,1988,317,92,23,15,2435
toolset,57,15,5,2,0,79
toolsmiths,20,8,0,0,0,28
trac,466,67,16,1,0,550
transaction,328,34,25,23,19,429
transformation,75,1,0,1,0,77
transformations,42,10,0,1,0,53
translations,124,13,1,2,1,141
tree,25,12,0,0,0,37
treemapper,7,0,1,0,0,8
twitterhub,50,2,0,0,0,52
tycho,10,0,0,1,0,11
ua,89,13,0,1,0,103
ucum,2,2,0,0,0,4
ui,57750,9049,1958,666,166,69589
units,26,3,3,3,0,35
unknown,699,86,54,10,1,850
updater,145,7,1,1,0,154
updatesite,179,7,1,1,1,189
usagedatacollector,142,6,13,0,0,161
usecases,9,7,2,1,0,19
user,12,2,0,0,0,14
userassistance,4296,560,104,20,7,4987
userinterface,298,12,6,6,0,322
usert&gt;equinox&gt;p2),4388,431,98,26,9,4952
util,26,1,0,0,0,27
utilities,66,17,5,2,0,90
utils,54,16,5,2,0,77
validation,245,9,16,16,15,301
validationruntimeextensions,8,4,0,0,0,12
versionmanagement,15,4,0,0,0,19
views,336,25,43,37,29,470
visualization,283,8,1,1,0,293
vortorepository,30,2,0,0,0,32
vpm(archive),62,0,18,2,0,82
wam,0,1,0,0,0,1
warproducts,132,13,20,2,0,167
we,362,89,16,2,0,469
weaving,25,11,2,0,0,38
web,195,30,8,1,0,234
webclient,2,0,0,0,0,2
webdav,184,17,2,0,2,205
webpage,6,1,0,0,0,7
webportal,155,9,0,1,0,165
website,1461,183,34,17,3,1698
website/doc,0,1,0,0,0,1
website/wiki,29,3,2,0,0,34
websocket,234,18,4,1,0,257
wiki,20,6,0,0,0,26
windows,2,3,0,0,0,5
wizard,495,25,19,13,1,553
wizards,2,0,0,1,0,3
workbench,598,78,50,19,5,750
workspace,5,9,1,0,0,15
wtp,32,3,0,0,0,35
www,19,3,0,0,0,22
xcore,546,27,0,1,0,574
xml,71,16,8,1,0,96
xml/xmi,393,61,9,3,0,466
xotcl,8,6,0,0,0,14
xpand,514,84,13,7,1,619
xplanner,60,12,2,1,0,75
xsd,6,0,0,0,0,6
xtext,5553,931,144,42,12,6682
xtextbacklog,98,41,30,3,2,174
xtexterrors,196,16,1,0,0,213
xviewer,72,8,0,0,0,80
xwt,26,1,1,0,0,28
yearlyrelease,87,8,17,2,0,114
zest,287,15,8,0,1,311
